timestamp,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
1717675022025.0,147.0,2.0,35.0,147.0,612.0,545.0
1717675022100.0,140.0,2.0,59.0,157.0,561.0,681.0
1717675022319.0,188.0,11.0,55.0,244.0,566.0,403.0
1717675022333.0,184.0,10.0,54.0,240.0,551.0,392.0
1717675022384.0,186.0,19.0,60.0,282.0,433.0,371.0
1717675022476.0,190.0,14.0,69.0,247.0,428.0,557.0
1717675022517.0,169.0,12.0,62.0,220.0,524.0,477.0
1717675022667.0,184.0,11.0,40.0,255.0,582.0,431.0
1717675022777.0,274.0,105.0,100.0,212.0,674.0,633.0
1717675022793.0,263.0,103.0,98.0,206.0,644.0,604.0
1717675022842.0,228.0,91.0,87.0,182.0,530.0,516.0
1717675022842.0,227.0,89.0,86.0,180.0,527.0,512.0
1717675022861.0,210.0,83.0,80.0,167.0,476.0,463.0
1717675022881.0,195.0,77.0,74.0,220.0,430.0,419.0
1717675022957.0,163.0,65.0,62.0,180.0,384.0,355.0
1717675023064.0,167.0,44.0,42.0,248.0,414.0,539.0
1717675023151.0,197.0,34.0,67.0,300.0,635.0,497.0
1717675023224.0,168.0,28.0,55.0,260.0,647.0,380.0
1717675023258.0,150.0,44.0,48.0,267.0,536.0,473.0
1717675023424.0,199.0,81.0,33.0,240.0,628.0,397.0
1717675023458.0,240.0,75.0,31.0,230.0,577.0,454.0
1717675023568.0,163.0,63.0,25.0,159.0,550.0,463.0
1717675023607.0,155.0,57.0,24.0,171.0,472.0,403.0
1717675023731.0,195.0,38.0,31.0,196.0,563.0,371.0
1717675023731.0,193.0,39.0,35.0,195.0,559.0,368.0
1717675023777.0,169.0,35.0,30.0,231.0,575.0,446.0
1717675023862.0,139.0,27.0,28.0,260.0,435.0,510.0
1717675023886.0,129.0,24.0,27.0,241.0,399.0,463.0
1717675023940.0,190.0,22.0,24.0,255.0,393.0,460.0
1717675023959.0,170.0,19.0,34.0,228.0,348.0,403.0
1717675024056.0,163.0,15.0,50.0,242.0,444.0,437.0
1717675024073.0,155.0,15.0,47.0,241.0,487.0,403.0
1717675024090.0,147.0,14.0,44.0,228.0,548.0,381.0
1717675024143.0,146.0,12.0,39.0,202.0,466.0,335.0
1717675024166.0,211.0,12.0,35.0,184.0,412.0,608.0
1717675024166.0,205.0,12.0,35.0,179.0,399.0,582.0
1717675024231.0,179.0,10.0,51.0,235.0,503.0,431.0
1717675024250.0,166.0,9.0,47.0,216.0,454.0,395.0
1717675024312.0,143.0,9.0,39.0,186.0,377.0,334.0
1717675024466.0,210.0,15.0,25.0,302.0,339.0,505.0
1717675024468.0,204.0,15.0,24.0,293.0,329.0,487.0
1717675024584.0,185.0,11.0,53.0,242.0,388.0,404.0
1717675024809.0,188.0,31.0,60.0,255.0,312.0,543.0
1717675024865.0,216.0,28.0,55.0,231.0,440.0,608.0
1717675024923.0,193.0,22.0,44.0,303.0,376.0,536.0
1717675024943.0,184.0,20.0,41.0,284.0,399.0,497.0
1717675024983.0,179.0,19.0,39.0,270.0,376.0,467.0
1717675024985.0,166.0,18.0,77.0,335.0,344.0,427.0
1717675025122.0,161.0,11.0,47.0,241.0,470.0,620.0
1717675025210.0,216.0,8.0,35.0,230.0,480.0,540.0
1717675025227.0,211.0,7.0,35.0,223.0,463.0,521.0
1717675025230.0,201.0,7.0,33.0,306.0,438.0,492.0
1717675025358.0,205.0,38.0,31.0,199.0,385.0,404.0
1717675025422.0,171.0,29.0,26.0,255.0,348.0,335.0
1717675025551.0,166.0,19.0,23.0,215.0,385.0,447.0
1717675025571.0,174.0,20.0,28.0,209.0,412.0,410.0
1717675025776.0,169.0,13.0,76.0,231.0,568.0,655.0
1717675025806.0,183.0,18.0,65.0,199.0,587.0,515.0
1717675025911.0,137.0,35.0,49.0,188.0,474.0,484.0
1717675025938.0,144.0,31.0,44.0,255.0,405.0,415.0
1717675026013.0,158.0,23.0,33.0,289.0,507.0,399.0
1717675026014.0,154.0,23.0,32.0,284.0,494.0,391.0
1717675026014.0,153.0,23.0,32.0,281.0,489.0,387.0
1717675026180.0,219.0,39.0,51.0,380.0,523.0,519.0
1717675026282.0,165.0,29.0,39.0,275.0,359.0,604.0
1717675026313.0,141.0,25.0,38.0,263.0,388.0,632.0
1717675026409.0,196.0,19.0,48.0,280.0,439.0,508.0
1717675026738.0,148.0,9.0,31.0,181.0,411.0,396.0
1717675027025.0,130.0,17.0,53.0,145.0,377.0,472.0
1717675027080.0,182.0,14.0,47.0,259.0,516.0,455.0
1717675027131.0,153.0,30.0,57.0,211.0,449.0,364.0
1717675027164.0,138.0,25.0,51.0,249.0,467.0,323.0
1717675027349.0,165.0,35.0,52.0,206.0,295.0,494.0
1717675027365.0,163.0,35.0,51.0,203.0,291.0,486.0
1717675027365.0,240.0,33.0,50.0,196.0,516.0,466.0
1717675027416.0,222.0,28.0,53.0,169.0,572.0,585.0
1717675027502.0,308.0,91.0,44.0,197.0,414.0,444.0
1717675027535.0,281.0,79.0,39.0,273.0,404.0,548.0
1717675027652.0,199.0,56.0,35.0,193.0,561.0,618.0
1717675027679.0,178.0,159.0,31.0,187.0,478.0,668.0
1717675027738.0,199.0,130.0,25.0,327.0,534.0,647.0
1717675027879.0,143.0,192.0,24.0,206.0,334.0,365.0
1717675027913.0,253.0,302.0,29.0,187.0,366.0,327.0
1717675033318.0,48.0,6.0,31.0,255.0,280.0,428.0
1717675033358.0,44.0,5.0,30.0,287.0,259.0,483.0
1717675033447.0,31.0,36.0,65.0,303.0,262.0,685.0
1717675033485.0,30.0,33.0,62.0,282.0,271.0,620.0
1717675033487.0,29.0,33.0,60.0,275.0,263.0,598.0
1717675033529.0,60.0,29.0,53.0,244.0,236.0,512.0
1717675033530.0,57.0,28.0,51.0,236.0,228.0,489.0
1717675033774.0,141.0,32.0,108.0,156.0,223.0,630.0
1717675033775.0,141.0,31.0,108.0,155.0,222.0,620.0
1717675033855.0,239.0,27.0,79.0,119.0,178.0,691.0
1717675033876.0,231.0,25.0,78.0,115.0,174.0,655.0
1717675034026.0,236.0,19.0,51.0,152.0,276.0,824.0
1717675034274.0,174.0,7.0,41.0,150.0,286.0,681.0
1717675034326.0,278.0,7.0,60.0,129.0,247.0,736.0
1717675034343.0,271.0,7.0,59.0,127.0,241.0,711.0
1717675034413.0,299.0,56.0,121.0,223.0,310.0,713.0
1717675034643.0,193.0,32.0,67.0,204.0,290.0,666.0
1717675034644.0,191.0,31.0,65.0,201.0,287.0,651.0
1717675034698.0,163.0,25.0,54.0,194.0,230.0,600.0
1717675034722.0,159.0,25.0,53.0,190.0,225.0,583.0
1717675034858.0,167.0,16.0,59.0,295.0,217.0,460.0
1717675034859.0,280.0,15.0,56.0,284.0,209.0,583.0
1717675034950.0,295.0,11.0,44.0,271.0,201.0,544.0
1717675035055.0,209.0,9.0,42.0,224.0,191.0,475.0
1717675035075.0,199.0,9.0,41.0,215.0,182.0,449.0
1717675035177.0,151.0,7.0,46.0,159.0,280.0,483.0
1717675035177.0,147.0,7.0,45.0,156.0,271.0,467.0
1717675035194.0,161.0,6.0,42.0,147.0,255.0,433.0
1717675035280.0,138.0,14.0,43.0,158.0,327.0,487.0
1717675035329.0,141.0,13.0,36.0,134.0,276.0,448.0
1717675035432.0,157.0,9.0,28.0,150.0,355.0,476.0
1717675035586.0,251.0,11.0,56.0,255.0,302.0,668.0
1717675035716.0,177.0,8.0,61.0,184.0,343.0,583.0
1717675035746.0,159.0,7.0,56.0,182.0,304.0,496.0
1717675035782.0,159.0,7.0,51.0,166.0,315.0,448.0
1717675035817.0,141.0,5.0,51.0,149.0,335.0,391.0
1717675035972.0,141.0,15.0,52.0,272.0,275.0,632.0
1717675036047.0,230.0,12.0,41.0,211.0,291.0,529.0
1717675036319.0,123.0,4.0,44.0,191.0,224.0,479.0
1717675036559.0,252.0,3.0,31.0,119.0,233.0,541.0
1717675036579.0,238.0,3.0,31.0,127.0,228.0,667.0
1717675036614.0,223.0,3.0,31.0,119.0,216.0,603.0
1717675036617.0,207.0,5.0,29.0,112.0,201.0,541.0
1717675036654.0,205.0,4.0,32.0,171.0,349.0,475.0
1717675036696.0,287.0,3.0,28.0,150.0,302.0,512.0
1717675036782.0,210.0,2.0,22.0,240.0,423.0,445.0
1717675036994.0,166.0,20.0,43.0,236.0,304.0,393.0
1717675037085.0,132.0,69.0,33.0,331.0,304.0,329.0
1717675037200.0,180.0,163.0,33.0,219.0,371.0,391.0
1717675037402.0,187.0,157.0,40.0,184.0,327.0,263.0
1717675037436.0,161.0,138.0,43.0,291.0,329.0,235.0
1717675037753.0,137.0,192.0,17.0,280.0,275.0,312.0
1717675037798.0,140.0,159.0,18.0,228.0,255.0,344.0
1717675037889.0,195.0,123.0,23.0,244.0,419.0,508.0
1717675038021.0,147.0,84.0,19.0,225.0,289.0,674.0
1717675038074.0,126.0,73.0,30.0,193.0,291.0,523.0
1717675038137.0,139.0,105.0,28.0,169.0,235.0,406.0
1717675038167.0,126.0,97.0,26.0,157.0,243.0,367.0
1717675038261.0,117.0,74.0,33.0,233.0,313.0,278.0
1717675038316.0,118.0,63.0,27.0,239.0,295.0,512.0
1717675038350.0,139.0,56.0,24.0,231.0,255.0,428.0
1717675038444.0,179.0,45.0,19.0,179.0,443.0,476.0
1717675038467.0,167.0,41.0,18.0,228.0,404.0,435.0
1717675038593.0,216.0,30.0,21.0,231.0,403.0,489.0
1717675038638.0,186.0,25.0,19.0,199.0,341.0,472.0
1717675038639.0,188.0,25.0,19.0,192.0,327.0,444.0
1717675038778.0,216.0,16.0,51.0,179.0,275.0,444.0
1717675038836.0,191.0,15.0,44.0,223.0,241.0,478.0
1717675038915.0,155.0,11.0,38.0,159.0,260.0,460.0
1717675039162.0,133.0,21.0,31.0,208.0,199.0,307.0
1717675039397.0,159.0,15.0,45.0,193.0,385.0,403.0
1717675039486.0,184.0,10.0,31.0,137.0,352.0,513.0
1717675039569.0,198.0,20.0,26.0,236.0,359.0,608.0
1717675039775.0,172.0,17.0,39.0,185.0,376.0,877.0
1717675048299.0,12.0,0.0,5.0,107.0,255.0,41.0
1717675048319.0,11.0,0.0,4.0,98.0,318.0,47.0
1717675048342.0,11.0,0.0,4.0,97.0,311.0,47.0
1717675048344.0,10.0,0.0,16.0,92.0,293.0,44.0
1717675048417.0,7.0,0.0,13.0,156.0,249.0,97.0
1717675048480.0,7.0,0.0,11.0,169.0,289.0,175.0
1717675048649.0,15.0,3.0,9.0,201.0,307.0,307.0
1717675048704.0,12.0,3.0,22.0,160.0,305.0,289.0
1717675048804.0,39.0,3.0,16.0,123.0,365.0,289.0
1717675048860.0,153.0,1.0,22.0,195.0,408.0,353.0
1717675049081.0,143.0,4.0,59.0,201.0,435.0,398.0
1717675049097.0,138.0,4.0,56.0,193.0,412.0,379.0
1717675049114.0,130.0,3.0,53.0,182.0,384.0,486.0
1717675049133.0,191.0,3.0,50.0,172.0,359.0,451.0
1717675049165.0,194.0,3.0,48.0,176.0,347.0,430.0
1717675049243.0,145.0,19.0,38.0,240.0,440.0,634.0
1717675049292.0,125.0,17.0,31.0,203.0,363.0,504.0
1717675049355.0,158.0,14.0,53.0,175.0,353.0,596.0
1717675049403.0,151.0,12.0,66.0,220.0,299.0,511.0
1717675049445.0,150.0,11.0,66.0,220.0,295.0,507.0
1717675049453.0,131.0,9.0,57.0,192.0,316.0,432.0
1717675049701.0,127.0,3.0,28.0,172.0,271.0,384.0
1717675049783.0,176.0,1.0,20.0,140.0,384.0,284.0
1717675049953.0,213.0,7.0,24.0,167.0,359.0,403.0
1717675050004.0,195.0,7.0,22.0,145.0,384.0,340.0
1717675050055.0,167.0,6.0,31.0,142.0,368.0,297.0
1717675050072.0,163.0,5.0,30.0,136.0,353.0,300.0
1717675050074.0,161.0,6.0,29.0,135.0,348.0,295.0
1717675050299.0,246.0,4.0,32.0,132.0,254.0,415.0
1717675050300.0,239.0,4.0,31.0,129.0,452.0,400.0
1717675050317.0,227.0,4.0,30.0,123.0,423.0,569.0
1717675050335.0,216.0,3.0,28.0,159.0,399.0,529.0
1717675050708.0,141.0,6.0,39.0,166.0,406.0,426.0
1717675050771.0,114.0,4.0,54.0,132.0,313.0,340.0
1717675050824.0,145.0,4.0,47.0,118.0,352.0,446.0
1717675050890.0,143.0,3.0,38.0,112.0,318.0,499.0
1717675051006.0,110.0,7.0,31.0,263.0,359.0,560.0
1717675051008.0,105.0,7.0,30.0,250.0,339.0,521.0
1717675051072.0,156.0,6.0,25.0,226.0,339.0,681.0
1717675051239.0,144.0,11.0,39.0,228.0,325.0,551.0
1717675051313.0,113.0,7.0,30.0,198.0,323.0,404.0
1717675051350.0,103.0,7.0,28.0,181.0,293.0,405.0
1717675051350.0,102.0,7.0,27.0,176.0,286.0,391.0
1717675051368.0,95.0,6.0,25.0,238.0,327.0,434.0
1717675051551.0,143.0,4.0,48.0,193.0,380.0,455.0
1717675051551.0,141.0,5.0,48.0,188.0,471.0,444.0
1717675051604.0,225.0,5.0,61.0,159.0,379.0,361.0
1717675051949.0,107.0,6.0,24.0,159.0,340.0,432.0
1717675051985.0,109.0,5.0,23.0,150.0,359.0,401.0
1717675052054.0,192.0,3.0,20.0,171.0,403.0,494.0
1717675052076.0,172.0,3.0,28.0,155.0,371.0,435.0
1717675052180.0,123.0,3.0,35.0,240.0,391.0,489.0
1717675052212.0,115.0,5.0,44.0,215.0,348.0,623.0
1717675052241.0,172.0,5.0,42.0,205.0,335.0,684.0
1717675052336.0,140.0,6.0,32.0,145.0,343.0,497.0
1717675052383.0,129.0,4.0,28.0,193.0,290.0,414.0
1717675052400.0,121.0,3.0,31.0,179.0,273.0,385.0
1717675052521.0,158.0,2.0,38.0,122.0,259.0,399.0
1717675052606.0,124.0,7.0,34.0,131.0,319.0,360.0
1717675052902.0,133.0,3.0,27.0,152.0,330.0,456.0
1717675052935.0,120.0,2.0,31.0,140.0,295.0,403.0
1717675052952.0,113.0,1.0,30.0,131.0,276.0,384.0
1717675053072.0,103.0,1.0,23.0,231.0,307.0,353.0
1717675053191.0,112.0,0.0,25.0,163.0,345.0,527.0
1717675053234.0,100.0,0.0,39.0,145.0,395.0,442.0
1717675053237.0,108.0,0.0,37.0,167.0,361.0,406.0
1717675053361.0,131.0,3.0,51.0,124.0,310.0,407.0
1717675053553.0,172.0,3.0,42.0,155.0,307.0,483.0
1717675053588.0,155.0,3.0,37.0,197.0,352.0,423.0
1717675053713.0,108.0,4.0,39.0,159.0,244.0,356.0
1717675053781.0,115.0,3.0,31.0,198.0,282.0,312.0
1717675053850.0,284.0,5.0,28.0,287.0,371.0,551.0
1717675053963.0,185.0,3.0,24.0,238.0,241.0,358.0
1717675054167.0,184.0,9.0,60.0,207.0,327.0,387.0
1717675054212.0,163.0,7.0,52.0,182.0,307.0,377.0
1717675054338.0,172.0,4.0,35.0,124.0,262.0,435.0
1717675054385.0,196.0,3.0,68.0,176.0,297.0,503.0
1717675054545.0,121.0,3.0,49.0,279.0,275.0,279.0
1717675054645.0,124.0,2.0,35.0,195.0,290.0,326.0
1717675054665.0,114.0,2.0,33.0,183.0,268.0,299.0
1717675054800.0,87.0,9.0,23.0,157.0,360.0,271.0
1717675054801.0,84.0,9.0,23.0,153.0,349.0,263.0
1717675054942.0,133.0,6.0,25.0,237.0,310.0,291.0
1717675055021.0,143.0,4.0,19.0,179.0,353.0,319.0
1717675055046.0,175.0,3.0,18.0,163.0,317.0,291.0
1717675055046.0,174.0,3.0,18.0,163.0,316.0,289.0
1717675055125.0,196.0,2.0,20.0,127.0,319.0,404.0
1717675055161.0,191.0,28.0,83.0,124.0,310.0,549.0
1717675055213.0,153.0,21.0,63.0,236.0,378.0,523.0
1717675055217.0,148.0,20.0,62.0,229.0,364.0,508.0
1717675055251.0,147.0,20.0,61.0,226.0,359.0,499.0
1717675055277.0,185.0,17.0,52.0,199.0,430.0,475.0
1717675055463.0,106.0,12.0,50.0,217.0,265.0,409.0
1717675055994.0,159.0,8.0,28.0,100.0,289.0,430.0
1717675056138.0,198.0,22.0,31.0,134.0,391.0,500.0
